"title","street","city","state","zip","country","phone"
"BLOOMINGDALE'S Boca Raton","5840 Glades Road","Boca Raton","FL","33487","US","[phone]"
"BLOOMINGDALE'S Medinah Temple","600 North Wabash Ave","Chicago","IL","60611","US","[phone]"
"BLOOMINGDALE'S White Plains","175 Bloomingdale Road","White Plains","NY","10605","US","[phone]"
"BLOOMINGDALE'S Bergen County","400 Hackensack Ave. Riverside Square Mall","Hackensack","NJ","07601","US","[phone]"
"BLOOMINGDALE'S Aventura","19555 Biscayne Blvd","Aventura","FL","33180","US","[phone]"
"BLOOMINGDALE'S Miami","8778 SW 136 St.","Miami","FL","33176","US","[phone]"
"BLOOMINGDALE'S Newport Beach","701 Newport Center Drive","Newport Beach","CA","92660","US","[phone]"
"BLOOMINGDALE'S New York","1000 Third Ave - 5th Floor","New York","NY","10022","US","[phone]"
"BLOOMINGDALE'S Willowbrook","3 Willowbrook Blvd-Willowbrook Mall 3rd Floor","Wayne","NJ","7470","US","[phone]"
"BLOOMINGDALE'S Century City","10250 Santa Monica Blvd.","Los Angeles","CA","90067","US","[phone]"
"BLOOMINGDALE'S South Coast Plaza","3333 S. Bristol Street","Costa Mesa","CA","92626","US","[phone]"
"BLOOMINGDALE'S Sherman Oaks","14060 Riverside Drive","Sherman Oaks","CA","91423","US","[phone]"
"BLOOMINGDALES - San Francisco","845 Market Street","San Francisco","CA","94103","US","[phone]"
"BLOOMINGDALE'S King of Prussia","660 West Dekalb Pike","King of Prussia","PA","19406","US","[phone]"
"BLOOMINGDALE'S Chestnut Hill","175 Boylston St - The Mall at Chestnut Hill","Newton","MA","2467","US","[phone]"
"BLOOMINGDALE'S - OLD ORCHARD","4963 OLD ORCHARD CENTER","SKOKIE","IL","60077","US","[phone]"
"BLOOMINGDALE'S Roosevelt Field","630 Old Country Road - Roos. Field 'Furniture Gall","Garden City","NY","11530","US","[phone]"
"BLOOMINGDALE'S Tysons Corner","8100 Tysons Corner Center","McLean","VA","22102","US","[phone]"
"BLOOMINGDALE'S Willow Grove","2400 Moreland Park","Willow Grove","PA","19090","US","[phone]"
"Bloomingdale's - Palo Alto","1 Stanford Shopping Center","Palo Alto","CA","94304","US","650 463 2000"
"MANCINI - SUNNYVALE","968 E. ELCAMINO REAL","Sunnyvale","CA","94087","US","[phone]"
"MANCINI - LOS ALTOS","2034 W. ELCAMINO REAL","MOUNTAIN VIEW","CA","94040","US","[phone]"
"MANCINI - SAN FRANCISCO","1450 VAN NESS AVE","SAN FRANCISCO","CA","94109","US","[phone]"
"MANCINI - REDWOOD CITY","2700 EL CAMINO REAL","REDWOOD CITY","CA","94061","US","[phone]"
"MANCINI - SANTA CLARA","50 N. WINCHESTER BLVD.","SANTA CLARA","CA","95050","US","[phone]"
"MANCINI - SAN JOSE","1086 BLOSSOM HILL RD","SAN JOSE","CA","95123","US","[phone]"
"MANCINI - CONCORD","1000 SUNVALLEY BLVD","CONCORD","CA","94523","US","[phone]"
"BLOOMINGDALE'S - PALM BEACH","3105 PGA BLVD","PALM BEACH GARDENS","FL","33410","US","[phone]"
"MANCINI - DUBLIN","7850 DUBLIN BLVD","DUBLIN","CA","94568","US","[phone]"
"MANCINI - SAN RAFAEL","28 BELLAM BLVD.","SAN RAFAEL","CA","94901","US","[phone]"